id,observed_on,time_observed_at,description,place_guess,latitude,longitude,field:is this observation part of your 1 hour survey?,field:ruru call type,field:direction to call,field:repeat observation (animal)
195555175,2/1/2024,2024-01-02 08:58:41 UTC,,"West Taratahi, New Zealand",-40.92082343,175.4803334,yes,Morepork,W,maybe
195555649,2/1/2024,2024-01-02 09:07:55 UTC,"Not certain of the call type, think it's the trill. Came out a bit late for the hour's listening tonight ","West Taratahi, New Zealand",-40.92081803,175.4803658,no,Trill,NE,maybe
195561009,3/1/2024,2024-01-02 11:09:47 UTC,,"Karori, Wellington, New Zealand",-41.28996802,174.7233355,no,Not recorded,W,no
195646494,3/1/2024,2024-01-03 08:40:38 UTC,"Heard two Ruru’s calling (Morepork call). 

There was a stream nearby so the audio might not be as clear.","Khandallah Park, Wellington, Wellington, NZ",-41.24078737,174.7866492,yes,Morepork,Not recorded,yes
195647138,3/1/2024,2024-01-03 08:22:47 UTC,"Two, from S & SE, more pork calls","Tararua Forest Park, NZ-WG-CR, NZ-WG, NZ",-40.91940494,175.4802847,yes,Trill,NE,maybe
195647154,3/1/2024,2024-01-03 08:55:19 UTC,"At least two, one ""more pork"" one low trill ","West Taratahi, New Zealand",-40.92087344,175.4804703,yes,Morepork,NW,maybe
195647170,3/1/2024,2024-01-03 08:59:18 UTC,,"West Taratahi, New Zealand",-40.9209053,175.4805042,yes,Morepork,Not recorded,maybe
195647459,3/1/2024,2024-01-03 09:02:00 UTC,Heard one or two Ruru’s (morepork call),"Khandallah Park, Wellington, Wellington, NZ",-41.24178367,174.7879833,yes,Morepork,Not recorded,yes
195648818,3/1/2024,2024-01-03 09:46:17 UTC,,"Wadestown, Wellington 6012, New Zealand",-41.26254833,174.7739833,yes,Morepork,Not recorded,yes
195771133,31/12/2023,2023-12-31 09:11:58 UTC,,"South Wairarapa, NZ-WG, NZ",-41.37180987,175.0480619,no,Morepork,N,no
195827672,5/1/2024,2024-01-05 10:46:40 UTC,,"4018841, Mākara, Wellington 6972, New Zealand",-41.29556106,174.689313,no,Morepork,N,maybe
196007854,7/1/2024,2024-01-07 09:28:54 UTC,,"Horokiwi, Wellington 5016, New Zealand",-41.19791667,174.8532383,no,Not recorded,Not recorded,yes
196107465,8/1/2024,2024-01-08 08:42:27 UTC,Adult morepork call. Too windy for recording.,"Northland, Wellington 6012, New Zealand",-41.27664877,174.757188,yes,Morepork,N,yes
